Name,Type,Address,Phone,Email,Website,Area,Notes
Wild Garden Cafe (Amethyst),Cafe,"Whites Road, Next to Corporation Bank, Royapettah, Chennai - 600014","[phone] / [phone]",,https://amethystchennai.com,Royapettah,"Lush garden setting, large veranda, hosts art shows & events (The Folly space), ideal for creative workshops"
Chamiers Cafe,Cafe,"106, Chamiers Road, Opposite Adyar Park Gate, RA Puram, Chennai - 600028","[phone]",,https://chamierscafe.com,RA Puram,"Quiet elegant ambiance, private areas available, British-vintage style, good for small group workshops"
The Brew Room,Cafe,"The Savera Hotel, 146, Dr. Radhakrishnan Road (RK Salai), Mylapore, Chennai - 600004","[phone]",[email protected],https://saverahotel.com,Mylapore,"Garden seating, cozy artistic setting, part of Savera Hotel, good for small group sessions"
Ciclo Cafe,Cafe,"33/47, Gandhi Mandapam Road, Chitra Nagar, Kotturpuram, Chennai - 600085","[phone]",,N/A,Kotturpuram,"Spacious layout, cycling-themed, hosts events and group meetups, large indoor & outdoor space"
Writer's Cafe (Higginbothams),Cafe,"#127, Peters Road, Gopalapuram, Chennai - 600086",N/A,,N/A,Gopalapuram,"Bookstore-cafe hybrid, hosts literary workshops & talks, community-oriented, good for creative workshops"
Cafe de Paris,Cafe,"24, Cenotaph Road, Teynampet, Chennai - 600018","+91 98848 15553",,N/A,Teynampet,"Indoor & outdoor seating, French-themed, good ambiance for small workshops and group sessions"
Kipling Cafe,Cafe,"16, L Jey Avenue, East Coast Road, Akkarai, Panaiyur, Chennai - 600119","+91 73052 20330",[email],N/A,ECR / Akkarai,"Beachside setting, outdoor space, good for relaxed creative workshops"
Tryst Cafe,Cafe,"4/359, Gatsby Village, East Coast Road, Neelankarai, Chennai - 600041",N/A,,https://trystcafe.com,ECR / Neelankarai,"Beachside cafe, indoor & outdoor seating, large screen available, good for group events"
Azzuri Bay,Restaurant,"13, 1st Crescent Road, Gandhi Nagar, Adyar, Chennai - 600020","[phone]",,N/A,Adyar,"Rooftop setting, Italian cuisine, good for private group dining and workshops"
Sandy's Chocolate Laboratory,Cafe,"17A/10, 6th Main Road, RA Puram, Chennai - 600028",N/A,,N/A,RA Puram,"Cozy dessert cafe, minimalist decor, suitable for small intimate workshops"
Lloyds Tea House,Cafe,"179, Lloyds Road, Gopalapuram, Chennai - 600086",N/A,,N/A,Gopalapuram,"Tea-specialist cafe, quiet interiors, good for small group workshops and meetups"
L'amandier,Restaurant,"57, 2nd Main Road, RA Puram, Chennai - 600028","[phone]",,N/A,RA Puram,"Upscale French-style restaurant, sophisticated decor, high-speed internet, suitable for professional workshops"
That Madras Place,Cafe,"34/29, 2nd Main Road, Kasturibai Nagar, Adyar, Chennai - 600020",N/A,,N/A,Adyar,"Cozy European-style cafe, creative vibe, good for small craft and creative workshops"
Lazy Leopard,Restaurant,"241, Peters Road, Gopalapuram, Chennai - 600086","+91 91767 32323 / +91 91768 32323",,https://lazyleopard.in,Gopalapuram,"Neapolitan pizzeria, indoor & outdoor seating (50 capacity), exposed brick walls, good for group events"
The English Tearoom,Cafe,"17, Kasturi Ranga Road, Alwarpet, Chennai - 600018",N/A,,N/A,Alwarpet,"Art gallery cafe, rustic charm, quiet environment, good for literary and creative workshops"
Cafe Mercara Express,Cafe,"ITC Grand Chola, 63, Mount Road, Guindy, Chennai - 600032","[phone]",[email protected],https://itchotels.com,Guindy / Mount Road,"24-hour hotel cafe, premium setting, good for professional workshops and corporate events"
House #22 Cafe,Cafe,"1/38, North Parade Road, Near Kathipara Junction, St. Thomas Mount, Chennai - 600016",N/A,,N/A,St. Thomas Mount,"Colonial mansion setting, fusion cuisine, unique heritage ambiance for workshops"
The 90's Cafe,Cafe,"AB 137, 4th Avenue, Shanti Colony, Anna Nagar East, Chennai - 600102",N/A,,N/A,Anna Nagar,"Nostalgic 90s theme, small intimate space, good for casual creative workshops"
GeeGee Pavilion,Event/Workshop Space,Chennai (exact address on website),N/A,,https://geegeepavilion.com,Chennai,"Dedicated workshop & events space, hosts baking, painting, crafts, photography, yoga, open mic — highly compatible for yarn/craft workshops"
Coffee? Since 1999,Cafe,"Nungambakkam, Chennai - 600034",N/A,,N/A,Nungambakkam,"Spacious layout, hosts cultural events & open mic nights, diverse crowd, good for community workshops"
Ashvita Bistro,Cafe/Restaurant,"19, 2nd Main Road, Raja Annamalai Puram, Chennai - 600028","[phone]",,N/A,RA Puram,"Art-forward bistro, hosts pop-up events and art exhibitions, community-oriented, good for creative workshops"
Shiraz Art Cafe,Cafe,"Blue Beach Road, Neelangarai, Chennai - 600041","+91 98405 72126",,N/A,ECR / Neelangarai,"Persian art cafe, open-air seating, unique cultural ambiance, good for intimate creative workshops"
Amelie's,Cafe,"6, Seshadri Street, Venus Colony, Alwarpet, Chennai - 600018",N/A,,N/A,Alwarpet,"Colorful dessert cafe, lively ambiance, good for small group workshops and meetups"
Fromage,Restaurant,"94, Sathyadev Avenue, Somerset Greenways, MRC Nagar, Chennai - 600028",N/A,,N/A,MRC Nagar / RA Puram,"Unique cheese-themed restaurant, quirky decor, good for themed workshop events"
The Bark,Cafe,"Dutch Village, Alwarpet, Chennai - 600018",N/A,,N/A,Alwarpet,"Pet-friendly cafe, outdoor backyard space, relaxed vibe, good for casual creative workshops"
Pantry D'or,Cafe,"21/11, 6th Avenue, Anna Nagar East, Chennai - 600102","+91 87542 09897",,N/A,Anna Nagar,"Calm interiors, Italian cuisine, good for small group meetups and workshops"
Gusto Cafe,Cafe,"Jaganathan Road, Nungambakkam, Chennai - 600034",N/A,,N/A,Nungambakkam,"Arabian-themed cafe with themed rooms, unique decor, good for group events"
Backyard (The Backyard Clan),Anti-Cafe / Event Space,"53/23, 3rd Main Road, Gandhi Nagar, Adyar, Chennai - 600020","+91 73584 58117",[email protected],https://thebackyardclan.com,Adyar,"Anti-cafe and co-ideation hub, dedicated workshop/event floor (INR 1500/hr), two-level space, HIGHLY COMPATIBLE for yarn/craft workshops"
Madras Square,Event Venue / Restaurant,"2/520, Sundeep Avenue, Sakthimoorthiamman Nagar, Neelankarai, Chennai - 600041",N/A,[email protected],https://madrassquare.com,ECR / Neelankarai,"Indoor and outdoor event spaces, flexible meeting rooms, beachside setting, good for workshops and private events"
Surf Turf Cafe,Cafe / Resort,"Plot No. 10, Pearl Beach, Ansari Nagar, Kovalam, Chennai - 603112",N/A,,https://surfturf.in,ECR / Kovalam,"Oceanfront cafe, hosts events and festivals, adventure-meets-craft vibe, good for outdoor creative workshops"
Batlivala & Khanabhoy,Restaurant,"40, Maharaja Surya Road, Venus Colony, Alwarpet, Chennai - 600018","+91 82205 55448",,N/A,Alwarpet,"Parsi restaurant, hosts pop-up events, unique cultural setting, good for themed workshop events"
The Board Game Lounge,Board Game Cafe,"1st Floor, Sreela Terrace, No. 105, 1st Main Road, Gandhi Nagar, Adyar, Chennai - 600020","+91 80729 06499",,N/A,Adyar,"Community-oriented board game cafe, hosts events and group sessions, good for creative workshops"
The Board Room Cafe (Anna Nagar),Board Game Cafe,"30, 4th Avenue, AG Block, River View Colony, Anna Nagar, Chennai - 600040","+91 89259 10400",,https://theboardroomindia.com,Anna Nagar,"Hosts events and overnight gaming sessions, community vibe, good for group workshops"
The Board Room Cafe (Mylapore),Board Game Cafe,"3, Bheemasena Garden Street, Mylapore, Chennai - 600004","+91 93610 51942",,https://theboardroomindia.com,Mylapore,"Community-oriented, hosts events and group sessions, good for creative workshops"
Gameistry,Board Game Cafe,"2nd Floor, SCM Jamaldeen Chambers, Red Cross Road, Egmore, Chennai - 600008","+91 96136 96137",,https://gameistry.in,Egmore,"1300+ board games, hosts birthday parties and club sessions, good for group workshops"
Gamesync,Board Game Cafe,"3rd Floor, Natesh Apartment, 100 Feet Road, Venkateswara Nagar, Velachery, Chennai - 600042","+91 81110 48454",,N/A,Velachery,"Cozy board game cafe, community meetup space, good for small group workshops"
GameOn Cafe,Board Game Cafe,"17, Radha Krishnan Street, Parthasarathi Puram, T Nagar, Chennai - 600017","+91 78458 83738",,N/A,T Nagar,"Board game and beverage cafe, community vibe, good for group workshops"
Untangle – House of Puzzles,Board Game / Puzzle Cafe,"No. 2, Ground Floor, KB Dasan Road, Opposite HDFC Bank, Teynampet, Chennai - 600018","+91 98406 73880",,N/A,Teynampet,"1200+ puzzles and 400+ board games, family-friendly, good for creative and craft workshops"
Spaces (Mandapakalari),Art / Cultural Venue,"No. 1, Elliots Beach Road, Besant Nagar, Chennai - 600090","+91 94237 26489",[email protected],https://spacesmandapakalari.com,Besant Nagar,"Iconic art and cultural venue by Besant Nagar beach, hosts theatre, art, and community events, good for creative workshops"
IDAM – The Art and Cultural Space,Art / Cultural Venue,"7, Viswanathapuram 2nd Street, Kodambakkam, Chennai - 600024",N/A,,https://idamthespace.com,Kodambakkam,"Intimate art and cultural space, hosts workshops, performances, yoga and art classes, HIGHLY COMPATIBLE"
Alliance Française de Madras,Cultural Centre,"24, College Road, Nungambakkam, Chennai - 600006","[phone]",,https://madras.afindia.org,Nungambakkam,"Hosts art and craft workshops, exhibitions, performances, rents venue for events, good for creative workshops"
Cafe Arabica,Cafe,"Anna Nagar East, Chennai - 600102",N/A,,N/A,Anna Nagar,"Warm ambiance, community-oriented, good for small group workshops and meetups"
Madro Cafe,Cafe,"Anna Nagar, Chennai - 600040",N/A,,N/A,Anna Nagar,"Quirky decor, international menu, good for casual creative workshops"
1By2 Cafe,Cafe,"Velachery, Chennai - 600042",N/A,,N/A,Velachery,"Spacious modern interior, free WiFi, good for remote work and group meetups"
Crisp Cafe,Cafe,"Sterling Road, Nungambakkam, Chennai - 600034",N/A,,N/A,Nungambakkam,"European dishes, all-day breakfast, calm setting, good for small group workshops"
Cafe Central,Cafe,"T. Nagar, Chennai - 600017",N/A,,N/A,T Nagar,"Board games, books, community vibe, good for casual creative workshops"
Urban Desi House,Cafe/Restaurant,"Thuraipakkam, Chennai - 600097",N/A,,N/A,Thuraipakkam / OMR,"Rooftop seating, quirky decor, good for group events and workshops"
D Cafe,Cafe,"T. Nagar, Chennai - 600017",N/A,,N/A,T Nagar,"Garden cafe, Italian/Mexican/Oriental cuisine, good for group workshops"
Latitude – By The Park,Cafe,"Nungambakkam, Chennai - 600034",N/A,,N/A,Nungambakkam,"Casual dining cafe, relaxed ambiance, good for small group workshops"
Wandering Artist,Art / Cultural Space,"51, 6th Main Road, Govindaswamy Nagar, Raja Annamalai Puram, Chennai - 600028",N/A,,N/A,RA Puram,"Non-elitist arts and culture hub, hosts trainings, performances, creative co-working and cafe, has hosted weaving and craft workshops — HIGHLY COMPATIBLE"
Mellow Garden Cafe,Cafe,"Nungambakkam, Chennai - 600034",N/A,,N/A,Nungambakkam,"Lush open-air garden seating, botanical decor, tranquil ambiance, good for creative workshops"
Madras Coffee House (Alwarpet),Cafe,"No. 18, Cenotaph Road, Alwarpet, Chennai - 600018",N/A,,https://madrascoffeehouse.com,Alwarpet,"South Indian filter coffee cafe, multiple locations, warm community vibe, good for casual meetups and workshops"
Madras Coffee House (T Nagar),Cafe,"42, Bazullah Road, T. Nagar, Chennai - 600017",N/A,,https://madrascoffeehouse.com,T Nagar,"South Indian filter coffee cafe, community vibe, good for casual meetups and workshops"
Osteria by That Madras Place,Cafe/Restaurant,"34/29, 2nd Main Road, Kasturibai Nagar, Adyar, Chennai - 600020",N/A,,N/A,Adyar,"Eclectic decor, vibrant Chennai spirit, Italian and continental menu, good for creative workshops"
